"0","finalMorningSurvey = finalMorningSurvey %>% "
"0","  add_column(interview_age = NA,"
"0","             sex = NA, "
"0","             ethica_66 = NA,"
"0","             ethica_67 = NA,"
"0","             ethica_67a = NA,"
"0","             ethica_68 = NA,"
"0","             ethica_68a = NA,"
"0","             ethica_69 = NA,"
"0","             ethica_70 = NA,"
"0","             ethica_70a = NA,"
"0","             ethica_71 = NA,"
"0","             ethica_71a = NA,"
"0","             ethica_72 = NA,"
"0","             ethica_72a = NA,"
"0","             ethica_73 = NA,"
"0","             ethica_73a = NA,"
"0","             ethica_74 = NA,"
"0","             ethica_74a = NA,"
"0","             ethica_75 = NA,"
"0","             ethica_75a = NA,"
"0","             ethica_76 = NA,"
"0","             ethica_76a = NA,"
"0","             ethica_77 = NA,"
"0","             ethica_77a = NA,"
"0","             ethica_78 = NA,"
"0","             ethica_78a = NA)"
"0","finalMorningSurvey"
