"0","colnames(fullafternoonSurvey)[3] = ""interview_date"""
"0","colnames(fullafternoonSurvey)[4] = ""ethica_survey"""
"0","colnames(fullafternoonSurvey)[5] = ""ethica_03"""
"0","colnames(fullafternoonSurvey)[6] = ""ethica_04"""
"0","colnames(fullafternoonSurvey)[7] = ""ethica_05"""
"0","colnames(fullafternoonSurvey)[8] = ""ethica_06"""
"0","colnames(fullafternoonSurvey)[9] = ""ethica_07"""
"0","colnames(fullafternoonSurvey)[10] = ""ethica_08"""
"0","colnames(fullafternoonSurvey)[11] = ""ethica_09"""
"0","colnames(fullafternoonSurvey)[12] = ""ethica_10"""
"0","colnames(fullafternoonSurvey)[13] = ""ethica_11"""
"0","colnames(fullafternoonSurvey)[14] = ""ethica_12"""
"0","colnames(fullafternoonSurvey)[15] = ""ethica_13"""
"0","colnames(fullafternoonSurvey)[16] = ""ethica_14"""
"0","colnames(fullafternoonSurvey)[17] = ""ethica_15"""
"0","colnames(fullafternoonSurvey)[18] = ""ethica_16"""
"0","colnames(fullafternoonSurvey)[19] = ""ethica_17"""
"0","colnames(fullafternoonSurvey)[20] = ""ethica_18"""
"0","colnames(fullafternoonSurvey)[21] = ""ethica_19"""
"0","colnames(fullafternoonSurvey)[22] = ""ethica_20"""
"0","colnames(fullafternoonSurvey)[23] = ""ethica_21"""
"0","colnames(fullafternoonSurvey)[24] = ""ethica_22"""
"0","colnames(fullafternoonSurvey)[25] = ""ethica_23"""
"0","colnames(fullafternoonSurvey)[26] = ""ethica_24"""
"0","colnames(fullafternoonSurvey)[27] = ""ethica_25"""
"0","colnames(fullafternoonSurvey)[28] = ""ethica_26"""
"0","colnames(fullafternoonSurvey)[29] = ""ethica_27"""
"0","colnames(fullafternoonSurvey)[30] = ""ethica_28"""
"0","colnames(fullafternoonSurvey)[31] = ""ethica_29"""
"0","colnames(fullafternoonSurvey)[32] = ""ethica_30"""
"0","colnames(fullafternoonSurvey)[33] = ""ethica_31"""
"0","colnames(fullafternoonSurvey)[34] = ""ethica_32"""
"0","colnames(fullafternoonSurvey)[35] = ""ethica_33"""
"0","colnames(fullafternoonSurvey)[36] = ""ethica_34"""
"0","colnames(fullafternoonSurvey)[37] = ""ethica_35"""
"0","colnames(fullafternoonSurvey)[38] = ""ethica_36"""
"0","colnames(fullafternoonSurvey)[39] = ""ethica_37"""
"0","colnames(fullafternoonSurvey)[40] = ""ethica_38"""
"0","colnames(fullafternoonSurvey)[41] = ""ethica_39"""
"0","colnames(fullafternoonSurvey)[42] = ""ethica_40"""
"0","colnames(fullafternoonSurvey)[43] = ""ethica_41"""
"0","colnames(fullafternoonSurvey)[44] = ""ethica_42"""
"0","colnames(fullafternoonSurvey)[45] = ""ethica_43"""
"0","colnames(fullafternoonSurvey)[46] = ""ethica_44"""
"0","colnames(fullafternoonSurvey)[47] = ""ethica_45"""
"0","colnames(fullafternoonSurvey)[48] = ""ethica_46"""
"0","colnames(fullafternoonSurvey)[49] = ""ethica_47"""
"0","colnames(fullafternoonSurvey)[50] = ""ethica_48"""
"0","colnames(fullafternoonSurvey)[51] = ""ethica_49"""
"0","colnames(fullafternoonSurvey)[52] = ""ethica_50"""
"0","colnames(fullafternoonSurvey)[53] = ""ethica_51"""
"0","colnames(fullafternoonSurvey)[54] = ""ethica_52"""
"0","colnames(fullafternoonSurvey)[55] = ""ethica_53"""
"0","colnames(fullafternoonSurvey)[56] = ""ethica_54"""
"0","colnames(fullafternoonSurvey)[57] = ""ethica_55"""
"0","colnames(fullafternoonSurvey)[58] = ""ethica_56"""
"0","colnames(fullafternoonSurvey)[59] = ""ethica_57"""
"0","colnames(fullafternoonSurvey)[60] = ""ethica_58"""
"0","colnames(fullafternoonSurvey)[61] = ""ethica_59"""
"0","colnames(fullafternoonSurvey)[62] = ""ethica_60"""
"0","colnames(fullafternoonSurvey)[63] = ""ethica_61"""
"0","colnames(fullafternoonSurvey)[64] = ""ethica_62"""
"0","colnames(fullafternoonSurvey)[65] = ""ethica_63"""
"0","colnames(fullafternoonSurvey)[66] = ""ethica_64"""
"0","colnames(fullafternoonSurvey)[67] = ""ethica_64a"""
"0","colnames(fullafternoonSurvey)[68] = ""ethica_65"""
"0","colnames(fullafternoonSurvey)[69] = ""ethica_65a"""
"0","colnames(fullafternoonSurvey)[70] = ""ethica_65b"""
"0","fullafternoonSurvey"
