"0","colnames(finalMorningSurvey)"
"1"," [1]"
"1"," ""src_subject_id"""
"1"," ""subjectkey""    "
"1"," ""interview_date"""
"1"," ""ethica_survey"" "
"1"," ""ethica_01""     "
"1","
"
"1"," [6]"
"1"," ""ethica_02""     "
"1"," ""ethica_03""     "
"1"," ""ethica_04""     "
"1"," ""ethica_05""     "
"1"," ""ethica_06""     "
"1","
"
"1","[11]"
"1"," ""ethica_07""     "
"1"," ""ethica_08""     "
"1"," ""ethica_09""     "
"1"," ""ethica_10""     "
"1"," ""ethica_11""     "
"1","
"
"1","[16]"
"1"," ""ethica_12""     "
"1"," ""ethica_13""     "
"1"," ""ethica_14""     "
"1"," ""ethica_15""     "
"1"," ""ethica_16""     "
"1","
"
"1","[21]"
"1"," ""ethica_17""     "
"1"," ""ethica_18""     "
"1"," ""ethica_19""     "
"1"," ""ethica_20""     "
"1"," ""ethica_21""     "
"1","
"
"1","[26]"
"1"," ""ethica_22""     "
"1"," ""ethica_23""     "
"1"," ""ethica_24""     "
"1"," ""ethica_25""     "
"1"," ""ethica_26""     "
"1","
"
"1","[31]"
"1"," ""ethica_27""     "
"1"," ""ethica_28""     "
"1"," ""ethica_29""     "
"1"," ""ethica_30""     "
"1"," ""ethica_31""     "
"1","
"
"1","[36]"
"1"," ""ethica_32""     "
"1"," ""ethica_33""     "
"1"," ""ethica_34""     "
"1"," ""ethica_35""     "
"1"," ""ethica_36""     "
"1","
"
"1","[41]"
"1"," ""ethica_37""     "
"1"," ""ethica_38""     "
"1"," ""ethica_39""     "
"1"," ""ethica_40""     "
"1"," ""ethica_41""     "
"1","
"
"1","[46]"
"1"," ""ethica_42""     "
"1"," ""ethica_43""     "
"1"," ""ethica_44""     "
"1"," ""ethica_45""     "
"1"," ""ethica_46""     "
"1","
"
"1","[51]"
"1"," ""ethica_47""     "
"1"," ""ethica_48""     "
"1"," ""ethica_49""     "
"1"," ""ethica_50""     "
"1"," ""ethica_51""     "
"1","
"
"1","[56]"
"1"," ""ethica_52""     "
"1"," ""ethica_53""     "
"1"," ""ethica_54""     "
"1"," ""ethica_55""     "
"1"," ""ethica_56""     "
"1","
"
"1","[61]"
"1"," ""ethica_57""     "
"1"," ""ethica_58""     "
"1"," ""ethica_59""     "
"1"," ""ethica_60""     "
"1"," ""ethica_61""     "
"1","
"
"1","[66]"
"1"," ""ethica_62""     "
"1"," ""ethica_63""     "
"1"," ""ethica_64""     "
"1"," ""ethica_64a""    "
"1"," ""ethica_65""     "
"1","
"
"1","[71]"
"1"," ""ethica_65a""    "
"1"," ""ethica_65b""    "
"1","
"
