"0","colnames(fullMorningSurvey)[5] = ""interview_date"""
"0","colnames(fullMorningSurvey)[7] = ""ethica_survey"""
"0","colnames(fullMorningSurvey)[11] = ""ethica_01"""
"0","colnames(fullMorningSurvey)[12] = ""ethica_02"""
"0","colnames(fullMorningSurvey)[13] = ""ethica_03"""
"0","colnames(fullMorningSurvey)[14] = ""ethica_04"""
"0","colnames(fullMorningSurvey)[15] = ""ethica_05"""
"0","colnames(fullMorningSurvey)[16] = ""ethica_06"""
"0","colnames(fullMorningSurvey)[17] = ""ethica_07"""
"0","colnames(fullMorningSurvey)[18] = ""ethica_08"""
"0","colnames(fullMorningSurvey)[19] = ""ethica_09"""
"0","colnames(fullMorningSurvey)[20] = ""ethica_10"""
"0","colnames(fullMorningSurvey)[21] = ""ethica_11"""
"0","colnames(fullMorningSurvey)[22] = ""ethica_12"""
"0","colnames(fullMorningSurvey)[23] = ""ethica_13"""
"0","colnames(fullMorningSurvey)[24] = ""ethica_14"""
"0","colnames(fullMorningSurvey)[25] = ""ethica_15"""
"0","colnames(fullMorningSurvey)[26] = ""ethica_16"""
"0","colnames(fullMorningSurvey)[27] = ""ethica_17"""
"0","colnames(fullMorningSurvey)[28] = ""ethica_18"""
"0","colnames(fullMorningSurvey)[29] = ""ethica_19"""
"0","colnames(fullMorningSurvey)[30] = ""ethica_20"""
"0","colnames(fullMorningSurvey)[30] = ""ethica_20"""
"0","colnames(fullMorningSurvey)[31] = ""ethica_21"""
"0","colnames(fullMorningSurvey)[32] = ""ethica_22"""
"0","colnames(fullMorningSurvey)[33] = ""ethica_23"""
"0","colnames(fullMorningSurvey)[34] = ""ethica_24"""
"0","colnames(fullMorningSurvey)[35] = ""ethica_25"""
"0","colnames(fullMorningSurvey)[36] = ""ethica_26"""
"0","colnames(fullMorningSurvey)[37] = ""ethica_27"""
"0","colnames(fullMorningSurvey)[38] = ""ethica_28"""
"0","colnames(fullMorningSurvey)[39] = ""ethica_29"""
"0","colnames(fullMorningSurvey)[40] = ""ethica_30"""
"0","colnames(fullMorningSurvey)[41] = ""ethica_31"""
"0","colnames(fullMorningSurvey)[42] = ""ethica_32"""
"0","colnames(fullMorningSurvey)[43] = ""ethica_33"""
"0","colnames(fullMorningSurvey)[44] = ""ethica_34"""
"0","colnames(fullMorningSurvey)[45] = ""ethica_35"""
"0","colnames(fullMorningSurvey)[46] = ""ethica_36"""
"0","colnames(fullMorningSurvey)[47] = ""ethica_37"""
"0","colnames(fullMorningSurvey)[48] = ""ethica_38"""
"0","colnames(fullMorningSurvey)[49] = ""ethica_39"""
"0","colnames(fullMorningSurvey)[50] = ""ethica_40"""
"0","colnames(fullMorningSurvey)[51] = ""ethica_41"""
"0","colnames(fullMorningSurvey)[52] = ""ethica_42"""
"0","colnames(fullMorningSurvey)[53] = ""ethica_43"""
"0","colnames(fullMorningSurvey)[54] = ""ethica_44"""
"0","colnames(fullMorningSurvey)[55] = ""ethica_45"""
"0","colnames(fullMorningSurvey)[56] = ""ethica_46"""
"0","colnames(fullMorningSurvey)[57] = ""ethica_47"""
"0","colnames(fullMorningSurvey)[58] = ""ethica_48"""
"0","colnames(fullMorningSurvey)[59] = ""ethica_49"""
"0","colnames(fullMorningSurvey)[60] = ""ethica_50"""
"0","colnames(fullMorningSurvey)[61] = ""ethica_51"""
"0","colnames(fullMorningSurvey)[62] = ""ethica_52"""
"0","colnames(fullMorningSurvey)[63] = ""ethica_53"""
"0","colnames(fullMorningSurvey)[64] = ""ethica_54"""
"0","colnames(fullMorningSurvey)[65] = ""ethica_55"""
"0","colnames(fullMorningSurvey)[66] = ""ethica_56"""
"0","colnames(fullMorningSurvey)[67] = ""ethica_57"""
"0","colnames(fullMorningSurvey)[68] = ""ethica_58"""
"0","colnames(fullMorningSurvey)[69] = ""ethica_59"""
"0","colnames(fullMorningSurvey)[70] = ""ethica_60"""
"0","colnames(fullMorningSurvey)[71] = ""ethica_61"""
"0","colnames(fullMorningSurvey)[72] = ""ethica_62"""
"0","colnames(fullMorningSurvey)[73] = ""ethica_63"""
"0","colnames(fullMorningSurvey)[74] = ""ethica_64"""
"0","colnames(fullMorningSurvey)[75] = ""ethica_64a"""
"0","colnames(fullMorningSurvey)[78] = ""ethica_65"""
"0","colnames(fullMorningSurvey)[79] = ""ethica_65a"""
"0","colnames(fullMorningSurvey)[80] = ""ethica_65b"""
"0","fullMorningSurvey"
