"0","install.packages(""GPArotation"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Luis/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/GPArotation_2023.3-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 387231 bytes (378 KB)
"
"2","downloaded 378 KB

"
"1","package ‘GPArotation’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Luis\AppData\Local\Temp\RtmpiK4rSG\downloaded_packages"
"1",""
"1","
"
