"0","str(fa.none$loadings)"
"1"," 'loadings' num [1:27, 1:4] "
"1",""
"1","0.30203 0.015 0.00789 -0.03242 0.36424"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:27] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""PA1"" ""PA2"" ""PA3"" ""PA4"""
"1",""
"1","
"
"0","class(fa.none$loadings)"
"1","[1]"
"1"," ""loadings"""
"1","
"
"0","file_output =xtable(unclass(fa.none$loadings))"
"0","print(file_output,file=""4Factor.txt"")"
